Title,Authors,Abstract,Published Year,Published Month,Journal,Volume,Issue,Pages,Accession Number,DOI,Ref,Covidence #,Study,Notes,Tags
Predicting six-month mortality of patients with traumatic brain injury: usefulness of common intensive care severity scores.,"Raj, Rahul; Skrifvars, Markus; Bendel, Stepani; Selander, Tuomas; Kivisaari, Riku; Siironen, Jari; Reinikainen, Matti","INTRODUCTION: The aim of this study was to evaluate the usefulness of the APACHE II (Acute Physiology and Chronic Health Evaluation II), SAPS II (Simplified Acute Physiology Score II) and SOFA (Sequential Organ Failure Assessment) scores compared to simpler models based on age and Glasgow Coma Scale (GCS) in predicting long-term outcome of patients with moderate-to-severe traumatic brain injury (TBI) treated in the intensive care unit (ICU)., METHODS: A national ICU database was screened for eligible TBI patients (age over 15 years, GCS 3-13) admitted in 2003-2012. Logistic regression was used for customization of APACHE II, SAPS II and SOFA score-based models for six-month mortality prediction. These models were compared to an adjusted SOFA-based model (including age) and a reference model (age and GCS). Internal validation was performed by a randomized split-sample technique. Prognostic performance was determined by assessing discrimination, calibration and precision., RESULTS: In total, 1,625 patients were included. The overall six-month mortality was 33%. The APACHE II and SAPS II-based models showed good discrimination (area under the curve (AUC) 0.79, 95% confidence interval (CI) 0.75 to 0.82; and 0.80, 95% CI 0.77 to 0.83, respectively), calibration (P > 0.05) and precision (Brier score 0.166 to 0.167). The SOFA-based model showed poor discrimination (AUC 0.68, 95% CI 0.64 to 0.72) and precision (Brier score 0.201) but good calibration (P > 0.05). The AUC of the SOFA-based model was significantly improved after the insertion of age and GCS (AUC +0.11, P < 0.001). The performance of the reference model was comparable to the APACHE II and SAPS II in terms of discrimination (AUC 0.77; compared to APACHE II, DELTAAUC -0.02, P = 0.425; compared to SAPS II, DELTAAUC -0.03, P = 0.218), calibration (P > 0.05) and precision (Brier score 0.181)., CONCLUSIONS: A simple prognostic model, based only on age and GCS, displayed a fairly good prognostic performance in predicting six-month mortality of ICU-treated patients with TBI. The use of the more complex scoring systems APACHE II, SAPS II and SOFA added little to the prognostic performance.",2014,/,"Critical care (London, England)",18,2,R60,,https://dx.doi.org/10.1186/cc13814,24708781,#7773,Raj 2014,,yes
18FDG-PET/CT in traumatic brain injury patients: the relative hypermetabolism of vermis cerebelli as a medium and long term predictor of outcome.,"Lupi, Andrea; Bertagnoni, Giannettore; Borghero, Anna; Picelli, Alessandro; Cuccurullo, Vincenzo; Zanco, Pierluigi","PURPOSE: Both, the constant presence of apparent hypermetabolism of the vermis cerebelli compared to the cerebellar hemispheres in traumatic brain injury, and the presence of a good relationship between the intensity of this sign and the severity of the clinical conditions have been addressed in previous studies. Aim of the present paper is to evaluate the possible correlation between the intensity of the finding and the medium and long term outcome in a group of patients., MATERIALS AND METHODS: A group of 105 patients consecutively admitted to the Brain Injury Rehabilitation Center of our Hospital between 2005 and 2012 was studied with a 18FDG-PET/CT study of the brain after head trauma; the metabolic activity of the cerebellar vermis was semiquantitatively assessed (vermis/cerebellum ratio, V/C). After that, all patients received systematic monitoring of their performance status via the timely administration of commonly used tests (DRS, LCF and GOS) during one whole year after the head trauma. The V/C parameter was compared with the evolution of performance abilities, as shown by the rating scales., RESULTS: Statistical analysis showed a significant direct association between the V/C ratio and the DRS score at each time point (3 months: P<0.001; 6 months: P<0.001; 12 months: P<0.001) and significant inverse association with the LCF score (3 months: P<0.001; 6 months: P<0.001; 12 months: P<0.001) and the GOS score (3 months: P<0.001; 6 months: P<0.001; 12 months: P<0.001) at each time point. Moreover, patients with a V/C ratio >= 1 have a significantly greater probability to achieve a good functional outcome as defined by a DRS score >= 3 points, a LCF score >= 7 points and and a GOS score =5 points., CONCLUSIONS: In our group of patients, the V/C parameter has demonstrated to be a predictor of outcome. If validated by more extensive experiences, this approach could offer the possibility of performing a reliable prognostic evaluation in a notoriously ""difficult"" class of patients with an acceptable technique and economical effort.",2014,/,Current radiopharmaceuticals,7,1,57-62,,,24725131,#7768,Lupi 2014,,yes
Association between serum tissue inhibitor of matrix metalloproteinase-1 levels and mortality in patients with severe brain trauma injury.,"Lorente, Leonardo; Martin, Maria M; Lopez, Patricia; Ramos, Luis; Blanquer, Jose; Caceres, Juan J; Sole-Violan, Jordi; Solera, Jorge; Cabrera, Judith; Argueso, Monica; Ortiz, Raquel; Mora, Maria L; Lubillo, Santiago; Jimenez, Alejandro; Borreguero-Leon, Juan M; Gonzalez, Agustin; Orbe, Josune; Rodriguez, Jose A; Paramo, Jose A","OBJECTIVE: Matrix metalloproteinases (MMPs) and tissue inhibitors of matrix metalloproteinases (TIMPs) play a role in neuroinflammation after brain trauma injury (TBI). Previous studies with small sample size have reported higher circulating MMP-2 and MMP-9 levels in patients with TBI, but no association between those levels and mortality. Thus, the aim of this study was to determine whether serum TIMP-1 and MMP-9 levels are associated with mortality in patients with severe TBI., METHODS: This was a multicenter, observational and prospective study carried out in six Spanish Intensive Care Units. Patients with severe TBI defined as Glasgow Coma Scale (GCS) lower than 9 were included, while those with Injury Severity Score (ISS) in non-cranial aspects higher than 9 were excluded. Serum levels of TIMP-1, MMP-9 and tumor necrosis factor (TNF)-alpha, and plasma levels of tissue factor (TF) and plasminogen activator inhibitor (PAI)-1 plasma were measured in 100 patients with severe TBI at admission. Endpoint was 30-day mortality., RESULTS: Non-surviving TBI patients (n = 27) showed higher serum TIMP-1 levels than survivor ones (n = 73). We did not find differences in MMP-9 serum levels. Logistic regression analysis showed that serum TIMP-1 levels were associated 30-day mortality (OR = 1.01; 95% CI = 1.001-1.013; P = 0.03). Survival analysis showed that patients with serum TIMP-1 higher than 220 ng/mL presented increased 30-day mortality than patients with lower levels (Chi-square = 5.50; P = 0.02). The area under the curve (AUC) for TIMP-1 as predictor of 30-day mortality was 0.73 (95% CI = 0.624-0.844; P<0.001). An association between TIMP-1 levels and APACHE-II score, TNF- alpha and TF was found., CONCLUSIONS: The most relevant and new findings of our study, the largest series reporting data on TIMP-1 and MMP-9 levels in patients with severe TBI, were that serum TIMP-1 levels were associated with TBI mortality and could be used as a prognostic biomarker of mortality in TBI patients.",2014,/,PloS one,9,4,e94370,,https://dx.doi.org/10.1371/journal.pone.0094370,24728097,#7766,Lorente 2014,,yes
Diffusion tensor imaging for outcome prediction in mild traumatic brain injury: a TRACK-TBI study.,"Yuh, Esther L; Cooper, Shelly R; Mukherjee, Pratik; Yue, John K; Lingsma, Hester F; Gordon, Wayne A; Valadka, Alex B; Okonkwo, David O; Schnyer, David M; Vassar, Mary J; Maas, Andrew I R; Manley, Geoffrey T; TRACK-TBI INVESTIGATORS","We evaluated 3T diffusion tensor imaging (DTI) for white matter injury in 76 adult mild traumatic brain injury (mTBI) patients at the semiacute stage (11.2+/-3.3 days), employing both whole-brain voxel-wise and region-of-interest (ROI) approaches. The subgroup of 32 patients with any traumatic intracranial lesion on either day-of-injury computed tomography (CT) or semiacute magnetic resonance imaging (MRI) demonstrated reduced fractional anisotropy (FA) in numerous white matter tracts, compared to 50 control subjects. In contrast, 44 CT/MRI-negative mTBI patients demonstrated no significant difference in any DTI parameter, compared to controls. To determine the clinical relevance of DTI, we evaluated correlations between 3- and 6-month outcome and imaging, demographic/socioeconomic, and clinical predictors. Statistically significant univariable predictors of 3-month Glasgow Outcome Scale-Extended (GOS-E) included MRI evidence for contusion (odds ratio [OR] 4.9 per unit decrease in GOS-E; p=0.01), >=1 ROI with severely reduced FA (OR, 3.9; p=0.005), neuropsychiatric history (OR, 3.3; p=0.02), age (OR, 1.07/year; p=0.002), and years of education (OR, 0.79/year; p=0.01). Significant predictors of 6-month GOS-E included >=1 ROI with severely reduced FA (OR, 2.7; p=0.048), neuropsychiatric history (OR, 3.7; p=0.01), and years of education (OR, 0.82/year; p=0.03). For the subset of 37 patients lacking neuropsychiatric and substance abuse history, MRI surpassed all other predictors for both 3- and 6-month outcome prediction. This is the first study to compare DTI in individual mTBI patients to conventional imaging, clinical, and demographic/socioeconomic characteristics for outcome prediction. DTI demonstrated utility in an inclusive group of patients with heterogeneous backgrounds, as well as in a subset of patients without neuropsychiatric or substance abuse history.",2014,/,Journal of neurotrauma,31,17,1457-77,,https://dx.doi.org/10.1089/neu.2013.3171,24742275,#7759,Yuh 2014,,yes
Relationship of preinjury depressive symptoms to outcomes 3 mos after complicated and uncomplicated mild traumatic brain injury.,"Kumar, Raj G; Bracken, Michael B; Clark, Allison N; Nick, Todd G; Melguizo, Maria S; Sander, Angelle M","OBJECTIVE: This study examines the effect of preinjury depressive symptoms on outcomes 3 mos after complicated and uncomplicated cases of mild traumatic brain injury., DESIGN: Preinjury depressive symptoms, experienced in the 30 days before injury, as measured by retrospective self-report, were assessed within the first 2 wks after injury. The outcome measures assessed at 3 mos after injury included affective/behavioral, cognitive, and physical problems and health-related quality-of-life., RESULTS: There were 177 patients who completed both the baseline and 3-mo follow-up interviews. The sample was categorized by severity of depressive symptoms in the month before injury as normal, mild, or moderate-severe. Compared with those reporting no preinjury depressive symptoms, persons reporting moderate-severe depressive symptoms had significantly worse outcomes on the Affective and Behavioral and the Cognitive subscales of the Head Injury-Family Interview Problem Checklist and on the 36-item Short-Form Health Survey Mental Component Summary score. The group reporting mild preinjury depressive symptoms scored worse on a measure of cognitive symptoms compared with those with no preinjury depressive symptoms. There was no interaction between preinjury depressive symptoms and severity of the mild traumatic brain injury (complicated or uncomplicated) for any of the outcomes., CONCLUSION: Moderate to severe depressive symptoms in the month before injury seems to be a possible risk factor for poor affective/behavioral, cognitive, and mental health-related quality-of-life outcomes at 3 mos after mild traumatic brain injury. Clinicians and researchers should consider the impact of preinjury depression on the recovery process to provide at-risk patients adequate treatment soon after injury.",2014,/,American journal of physical medicine & rehabilitation,93,8,687-702,,https://dx.doi.org/10.1097/PHM.0000000000000077,24743469,#7758,Kumar 2014,,yes
Long-term outcome in elderly patients after operation for traumatic intracranial hemorrhage.,"Cipolle, Mark D; Geffe, Kevin; Getchell, John; Reed, James F 3rd; Fulda, Gerard; Sugarman, Michael; Tinkoff, Glen H","OBJECTIVE: This study examined outcomes in elderly TBI patients who underwent a cranial operation., METHODS: We identified TBI patients > or = 65 who underwent a cranial operation from January 1, 2004 to December 31, 2008. Data collected included: age, admission GCS, mechanism of injury, ISS, Head AIS, type of operation, hemorrhage acuity, time to operation, pre-hospital warfarin or clopidogrel, and in-hospital death. Survivors were contacted by phone to determine an Extended Glasgow Outcome Score (GOSE). A favorable outcome was defined as having a GOSE of > or = 5 at follow-up, an unfavorable outcome was defined as: in-hospital death, death within one year of injury, and a GOSE < 5 at follow-up. Chi-square and student's t-test were used., RESULTS: One hundred sixty-four elderly TBI patients underwent cranial surgery. Mean age was 79.2 +/- 7.6 years. Most patients: had a ground level fall (86.0%), suffered a subdural hematoma (95.1%), and underwent craniotomy (89.0%). Twenty-eight percent died in the hospital and another 20.1% died within one year. Fifty-six patients were eligible for a GOSE interview of these: 17 were lost to follow-up, seven refused the GOSE interview, 22 had a GOSE > or = 5, and ten had a GOSE < 5. Mean follow-up was 42.6 +/- 14.9 months. Of all the factors analyzed, only older age was associated with an unfavorable outcome., CONCLUSIONS: While age was associated with outcome, we were unable to demonstrate any other early factors that were associated with long-term functional outcome in elderly patients that underwent a cranial operation for TBI.",2014,/,Delaware medical journal,86,8,237-44,,,25252435,#7577,Cipolle 2014,,yes
A systematic review of age and gender factors in prolonged post-concussion symptoms after mild head injury.,"King, Nigel S","BACKGROUND: Older age and female gender are known factors in the development of persisting post-concussion symptoms (PCS) after mild head injury (MHI), i.e. at 3+ months. Very few studies have examined longer-term symptoms. A recent review, however, established the importance of these variables in permanent PCS (18+ months). The current study repeats the review for prolonged symptoms (12-18 months)., METHODS: Systematic electronic database searches were conducted to identify all studies with data on (i) correlations between age/gender and prolonged outcome and (ii) mean ages/gender mixes of (a) prolonged samples selected for poor symptomatic outcome, (b) prolonged samples not selected for poor outcome and (c) epidemiological studies of MHI patients presenting to hospital., RESULTS: Correlation studies showed poorer outcome to be associated with both older age (2/5 studies) and female gender (5/6 studies). Those with poor prolonged outcome had a significantly higher mean age (35.9) than MHI patients in general (29.9). The proportion of men in these samples (48.6%) was significantly lower than MHI patients in general (66.7%)., CONCLUSIONS: Older age and female gender are vulnerability factors in the development of prolonged PCS. The main clinical implications are for how early intervention and reassurance are best provided.",2014,/,Brain injury,28,13-14,1639-45,,https://dx.doi.org/10.3109/02699052.2014.954271,25265040,#7572,King 2014,,yes
Trends and outcome predictors after traumatic brain injury surgery: a nationwide population-based study in Taiwan.,"Shi, Hon-Yi; Hwang, Shiuh-Lin; Lee, I-Chen; Chen, I-Te; Lee, King-Teh; Lin, Chih-Lung","OBJECT: The authors sought to analyze trends in hospital resource utilization and mortality rates in a population of patients who had received traumatic brain injury (TBI) surgery., METHODS: This nationwide population-based cohort study retrospectively analyzed 18,286 patients who had received surgical treatment for TBI between 1998 and 2010. The multiple linear regression model and Cox proportional hazards model were used for multivariate assessment of outcome predictors., RESULTS: The prevalence rate of surgical treatment for patients with TBI gradually but significantly (p < 0.001) increased by 47.6% from 5.0 per 100,000 persons in 1998 to 7.4 per 100,000 persons in 2010. Age, sex, Deyo-Charlson comorbidity index score, hospital volume, and surgeon volume were significantly associated with TBI surgery outcomes (p < 0.05). Over the 12-year period analyzed, the estimated mean hospital treatment cost increased 19.06%, whereas the in-hospital mortality rate decreased 10.9%. The estimated mean time of overall survival after TBI surgery (+/- SD) was 83.0 +/- 4.2 months, and the overall in-hospital and 1-, 3-, and 5-year survival rates were 74.5%, 67.3%, 61.1%, and 57.8%, respectively., CONCLUSIONS: These data reveal an increased prevalence of TBI, especially in older patients, and an increased hospital treatment cost but a decreased in-hospital mortality rate. Health care providers and patients should recognize that attributes of the patient and of the hospital may affect hospital resource utilization and the mortality rate. These results are relevant not only to other countries with similar population sizes but also to countries with larger populations.",2014,/,Journal of neurosurgery,121,6,1323-30,,https://dx.doi.org/10.3171/2014.8.JNS131526,25280095,#7563,Shi 2014,,yes
